date,h2o_ppmv,d18O_permil,d18O*_permil,dD_permil,dD*_permil
8/16/2017,14958.95036,-18.78120192,0.071538722,-129.4309024,-0.738296167
8/16/2017,16048.76153,-18.83617101,0.006841085,-129.3294121,-0.221130844
8/16/2017,13330.27683,-18.81725402,0.02575807,-129.7101563,-0.601875127
8/16/2017,10971.62652,-18.83530639,0.007705709,-130.0968059,-0.988524725
8/16/2017,8558.402278,-18.7966341,0.046377996,-130.1191094,-1.010828226
8/16/2017,6206.060863,-18.91489338,-0.071881281,-130.8851069,-1.776825732
8/16/2017,4578.475447,-19.01477818,-0.171766088,-131.5491066,-2.440825379
8/16/2017,3399.711989,-19.26891486,-0.435631314,-132.6863506,-3.162394432
8/16/2017,2708.848841,-19.42786779,-0.60431279,-132.2125439,-2.272912874
8/23/2017,17751.18725,-20.23697997,0,-146.6366066,0
8/23/2017,15110.53194,-20.38384826,-0.14686829,-148.0567195,-1.420112904
8/23/2017,13042.14096,-20.53463121,-0.297651235,-149.1830369,-2.54643034
8/23/2017,10338.6971,-20.75650136,-0.519521389,-150.1448679,-3.508261271
8/23/2017,7531.325079,-20.91223897,-0.675258994,-151.3352501,-4.698643548
8/23/2017,5798.757031,-20.91248603,-0.675506059,-152.4541674,-5.817560827
8/23/2017,4430.12018,-21.0583602,-0.821380226,-154.2726201,-7.636013462
8/23/2017,3066.713831,-21.338976,-1.101996027,-155.6755128,-9.038906246
8/23/2017,2314.019643,-21.83459814,-1.597618166,-156.2980305,-9.661423908
8/23/2017,1694.960569,-22.28541817,-2.048438198,-160.9661318,-14.32952522
8/25/2017,17706.46107,-23.00486952,0,-163.2849764,0
8/25/2017,14915.79152,-23.10120639,-0.09633687,-164.484284,-1.199307513
8/25/2017,12745.24784,-22.98504765,0.019821873,-164.0847327,-0.799756249
8/25/2017,9896.335597,-22.9889668,0.01590272,-164.3566623,-1.071685887
8/25/2017,6911.620328,-22.86992896,0.134940563,-164.0189365,-0.733960062
8/25/2017,5140.201562,-22.92852864,0.076340887,-164.8913609,-1.606384499
8/25/2017,3709.268997,-22.9278541,0.07701542,-164.3393653,-1.054388831
8/25/2017,2269.416014,-23.41931196,-0.414442438,-163.0783725,0.206603928
8/25/2017,1461.352792,-24.32594558,-1.321076059,-165.4754014,-2.190424968
8/25/2017,805.0960099,-25.71258628,-2.707716761,-168.5186126,-5.23363618
8/25/2017,1426.138938,-24.49170527,-1.48683575,-167.2820268,-3.997050321
8/25/2017,2199.031582,-23.80895781,-0.804088289,-164.0453395,-0.760363086
8/25/2017,3645.971053,-23.34791024,-0.343040712,-165.4455853,-2.160608892
8/25/2017,5054.878893,-23.22946587,-0.224596342,-165.0728134,-1.787836988
8/25/2017,6820.783697,-23.09881151,-0.093941982,-164.3795552,-1.094578783
8/25/2017,9793.201925,-22.98434788,0.020521643,-163.9113015,-0.626325099
8/25/2017,12636.4749,-22.91656261,0.088306917,-163.5813643,-0.296387845
8/25/2017,14827.51964,-23.0287377,-0.023868172,-163.9306582,-0.64568179
8/25/2017,17650.03655,-23.115088,-0.110218481,-163.5155359,-0.230559454
8/25/2017,14863.94776,-23.0479999,-0.043130376,-163.3466258,-0.061649337
8/25/2017,12671.84586,-23.02537945,-0.020509926,-163.4666007,-0.181624287
8/25/2017,9827.268543,-22.98288379,0.021985734,-164.0583682,-0.773391764
8/25/2017,6851.730994,-22.97751455,0.027354972,-163.7502801,-0.46530366
8/27/2017,17605.19125,-23.79761392,0,-168.3060765,0
8/27/2017,14870.78169,-23.90597346,-0.108359545,-168.361888,-0.055811515
8/27/2017,12688.56056,-23.90248066,-0.104866748,-168.9948651,-0.688788558
8/27/2017,9862.488109,-23.86255166,-0.064937742,-169.4320762,-1.125999688
8/27/2017,6899.868146,-23.93409971,-0.136485798,-170.002905,-1.696828527
8/27/2017,5124.491738,-23.94067934,-0.143065424,-171.3635763,-3.057499791
8/27/2017,3712.963982,-24.08470454,-0.287090626,-172.654322,-4.348245487
8/27/2017,3151.848291,-24.24820986,-0.450595946,-171.9722796,-3.666203061
8/27/2017,2425.811013,-24.59168537,-0.794071459,-172.1721117,-3.866035173
8/27/2017,1761.679148,-25.17735976,-1.379745842,-172.1806329,-3.874556369
8/27/2017,2386.740758,-24.77196484,-0.974350924,-172.8476277,-4.5415512
8/27/2017,3123.494806,-24.29243157,-0.494817659,-171.778873,-3.472796477
8/27/2017,4439.845877,-24.08549634,-0.287882428,-171.4144835,-3.108406968
8/27/2017,5785.830113,-23.88549702,-0.087883107,-171.1479158,-2.841839312
8/27/2017,7435.763969,-23.91585936,-0.118245446,-170.0838743,-1.777797757
8/27/2017,10222.579,-23.87004724,-0.072433323,-170.1247328,-1.81865625
8/27/2017,12887.55788,-23.95749388,-0.15987996,-169.5540233,-1.247946795
8/27/2017,14953.16939,-23.83472218,-0.037108262,-169.2970983,-0.991021813
5/26/2017,751.7734811,,,-188.6878253,-69.62099466
5/26/2017,1395.977348,,,-142.9874922,-23.92066157
5/26/2017,1726.101933,-20.39994479,-2.635586824,-129.1753368,-10.10850612
5/26/2017,1876.067173,-20.12493626,-2.360578294,-128.0107436,-8.943912911
5/26/2017,2826.440429,-19.07292138,-1.308563416,-126.8057214,-7.738890746
5/26/2017,3952.699679,-18.35206956,-0.587711594,-124.5974153,-5.530584705
5/26/2017,4912.45293,-18.14701925,-0.382661282,-122.902404,-3.835573336
5/26/2017,5825.744807,-17.99274952,-0.228391555,-122.0669543,-3.000123685
5/26/2017,6925.923134,-17.83094401,-0.06658605,-121.8781102,-2.811279585
5/26/2017,7869.317677,-17.76427981,7.81518E-05,-121.2846437,-2.217813107
5/26/2017,8832.016367,-17.71478838,0.049569585,-120.4044385,-1.33760782
5/26/2017,10870.21149,-17.70221295,0.062145011,-119.7616546,-0.694824003
5/26/2017,12904.55058,-17.76435796,0,-119.0668306,0
5/29/2017,1278.417389,-19.94453837,-3.699339398,-134.9331068,-24.54091407
5/29/2017,2000.288437,-18.45767302,-2.212474049,-125.5129678,-15.12077511
5/29/2017,2322.029911,-18.04927763,-1.804078651,-123.5080468,-13.11585413
5/29/2017,2489.306152,-17.73130261,-1.486103631,-122.2288358,-11.83664307
5/29/2017,3561.747488,-17.14142301,-0.896224038,-119.1555594,-8.763366679
5/29/2017,4773.854136,-16.7519008,-0.50670182,-117.2591008,-6.866908128
5/29/2017,5802.916959,-16.56729715,-0.322098177,-116.0727845,-5.680591849
5/29/2017,6829.474204,-16.51920858,-0.2740096,-114.7586679,-4.366475257
5/29/2017,8033.011434,-16.40914463,-0.163945653,-114.2578863,-3.865693606
5/29/2017,9064.343609,-16.31903299,-0.073834011,-113.5019113,-3.109718582
5/29/2017,10092.37328,-16.26181053,-0.016611551,-113.3505907,-2.958398048
5/29/2017,12315.07853,-16.26262048,-0.017421507,-112.5829698,-2.190777161
5/29/2017,14566.94008,-16.19747714,0.047721839,-111.3857481,-0.993555421
5/29/2017,16789.26123,-16.31229464,-0.067095669,-111.07914,-0.686947336
5/29/2017,19060.50423,-16.24519898,0,-110.3921927,0
5/29/2017,12334.5461,-16.23511864,0.010080331,-111.2896763,-0.89748357
5/29/2017,4748.687656,-16.5715933,-0.326394329,-113.1585219,-2.766329223
5/29/2017,1273.087447,-19.29233974,-3.047140763,-122.920763,-12.52857035
6/1/2017,436.168197,-26.01479862,-11.22109797,-155.5359854,-57.35128922
6/1/2017,731.4851387,-21.58273781,-6.789037156,-130.8389397,-32.65424355
6/1/2017,1022.852742,-19.42996848,-4.636267827,-122.351475,-24.16677882
6/1/2017,1657.630309,-17.49849518,-2.704794532,-116.0372683,-17.8525722
6/1/2017,1819.421511,-17.16714745,-2.373446797,-112.5999905,-14.41529431
6/1/2017,2310.482428,-16.49298259,-1.699281941,-110.728071,-12.54337485
6/1/2017,3106.124887,-15.98600839,-1.192307738,-105.7836417,-7.598945539
6/1/2017,3866.067275,-15.68979557,-0.896094924,-104.6255794,-6.440883256
6/1/2017,4676.944654,-15.57193066,-0.778230006,-101.8304078,-3.645711703
6/1/2017,5951.490754,-15.24267061,-0.448969963,-101.6678275,-3.48313139
6/1/2017,8019.029513,-15.00985247,-0.216151823,-100.9838871,-2.799190935
6/1/2017,10076.30118,-14.85086309,-0.057162439,-100.2588901,-2.074193991
6/1/2017,13259.06514,-14.82100104,-0.027300394,-99.29975614,-1.115059989
6/1/2017,15329.08711,-14.75297626,0.040724392,-98.58768131,-0.402985169
6/1/2017,17408.42852,-14.79370065,0,-98.18469615,0
6/1/2017,15341.46732,-14.69530635,0.098394304,-98.02829184,0.156404309
6/1/2017,13279.93229,-14.70733061,0.086370044,-98.48516639,-0.300470248
6/1/2017,10114.64845,-14.62426864,0.169432008,-99.24196332,-1.057267175
6/1/2017,8048.329053,-14.67110223,0.122598419,-100.3305281,-2.145831912
6/1/2017,6010.087867,-14.71311821,0.080582445,-101.3842412,-3.199545071
6/1/2017,4719.680849,-15.00267674,-0.208976092,-101.7655685,-3.580872359
6/1/2017,3923.988958,-15.33230206,-0.538601407,-102.0956183,-3.910922157
6/1/2017,3135.369697,-15.52856022,-0.734859571,-105.0878335,-6.903137312
6/1/2017,2324.052872,-16.16679236,-1.373091715,-105.9225167,-7.737820565
6/1/2017,1832.940871,-16.8796061,-2.085905447,-109.321326,-11.13662988
10/19/2018,600,-22.3,-5.3,-161,-29
10/19/2018,890,-20.8,-3.8,-148,-16
10/19/2018,2000,-18.5,-1.5,-140,-8
10/19/2018,4300,-17.5,-0.5,-135.4,-3.4
10/19/2018,6000,-17.2,-0.2,-135.5,-3.5
10/19/2018,8100,-17.2,-0.2,-134,-2
10/19/2018,11700,-16.9,0.1,-133.4,-1.4
10/19/2018,15000,-16.9,0.1,-132.5,-0.5
10/19/2018,17600,-17,0,-132,0
