date,profile,start_utcsecs,end_utcsecs
20160831,1,28476.0,30287.0
20160831,2,30406.0,31686.0
20160831,3,32125.0,36232.0
20160831,4,36351.0,37567.0
20160831,5,38143.0,41582.0
20160831,6,41582.0,42671.0
20160831,7,45076.0,46704.0
20160831,8,47673.0,49484.0
20160831,9,50088.0,52292.0
20160831,10,55795.0,56755.0
20160902,1,25298.0,26250.0
20160902,2,29488.0,30284.0
20160902,3,31277.0,32239.0
20160902,4,32384.0,33088.0
20160902,5,33449.0,35539.0
20160902,6,36812.0,37702.0
20160902,7,39077.0,40184.0
20160902,8,41922.0,42760.0
20160902,9,43898.0,45574.0
20160902,10,45574.0,47157.0
20160902,11,47157.0,48098.0
20160902,12,48098.0,49081.0
20160902,13,52795.0,53891.0
20160904,1,27369.0,28310.0
20160904,2,31779.0,34100.0
20160904,3,34380.0,35675.0
20160904,4,35712.0,39572.0
20160904,5,40158.0,40903.0
20160904,6,42894.0,43712.0
20160904,7,47592.0,48804.0
20160904,8,53704.0,55402.0
20160910,1,27066.0,28751.0
20160910,2,30574.0,31623.0
20160910,3,33640.0,34036.0
20160910,4,34038.0,35130.0
20160910,5,35130.0,36635.0
20160910,6,38329.0,38585.0
20160910,7,38715.0,41208.0
20160910,8,41681.0,42739.0
20160910,9,46453.0,48172.0
20160910,10,53201.0,55488.0
20160912,1,27064.0,28676.0
20160912,2,39564.0,40924.0
20160912,3,44490.0,45738.0
20160912,4,45738.0,48195.0
20160912,5,50967.0,52253.0
20160912,6,54836.0,56612.0
20160914,1,28758.0,29537.0
20160914,2,31254.0,34739.0
20160914,3,35121.0,36384.0
20160914,4,36384.0,39421.0
20160914,5,39400.0,41341.0
20160914,6,41600.0,42084.0
20160914,7,42199.0,42704.0
20160914,8,43628.0,44075.0
20160914,9,46651.0,48108.0
20160914,10,48815.0,51297.0
20160914,11,51297.0,52055.0
20160914,12,55929.0,57278.0
20160918,1,25454.0,26417.0
20160918,2,33267.0,35003.0
20160918,3,37169.0,37345.0
20160918,4,38330.0,38667.0
20160918,5,40749.0,42176.0
20160918,6,52998.0,54194.0
20160920,1,25066.0,25863.0
20160920,2,26764.0,27004.0
20160920,3,30419.0,31657.0
20160920,4,31992.0,32942.0
20160920,5,32942.0,33719.0
20160920,6,34669.0,34793.0
20160920,7,35810.0,37815.0
20160920,8,38717.0,39494.0
20160920,9,42746.0,44290.0
20160920,10,44674.0,46698.0
20160920,11,47408.0,47581.0
20160920,12,48329.0,49298.0
20160920,13,52128.0,53941.0
20160925,1,28647.0,31620.0
20160925,2,38503.0,39903.0
20160925,3,40521.0,41380.0
20160925,4,41863.0,43253.0
20160925,5,46111.0,46390.0
20160925,6,47732.0,48843.0
20160925,7,49142.0,53824.0
20160925,8,53824.0,55098.0
20160925,9,55243.0,56160.0
20160925,10,57155.0,59732.0
20170812,1,29526.0,31303.0
20170812,2,40078.0,41766.0
20170812,3,42126.0,45635.0
20170812,4,46513.0,47750.0
20170812,5,48110.0,51283.0
20170812,6,52228.0,53465.0
20170812,7,54793.0,56953.0
20170812,8,58145.0,59653.0
20170813,1,28507.0,30282.0
20170813,2,35969.0,37257.0
20170813,3,45789.0,48535.0
20170813,4,58962.0,60955.0
20170815,1,28472.0,30673.0
20170815,2,40061.0,41430.0
20170815,3,41919.0,44779.0
20170815,4,46075.0,46955.0
20170815,5,47322.0,52284.0
20170815,6,54436.0,55560.0
20170815,7,55976.0,58250.0
20170815,8,58323.0,60988.0
20170817,1,28481.0,32436.0
20170817,2,40756.0,42372.0
20170817,3,45628.0,46279.0
20170817,4,53803.0,54430.0
20170817,5,54479.0,55178.0
20170817,6,55660.0,56215.0
20170817,7,58193.0,58482.0
20170817,8,58482.0,58844.0
20170817,9,58844.0,59567.0
20170817,10,59567.0,60797.0
20170818,1,42911.0,44051.0
20170818,2,46742.0,48080.0
20170818,3,49373.0,49874.0
20170818,4,52125.0,52672.0
20170818,5,52672.0,53143.0
20170818,6,53143.0,53630.0
20170818,7,53630.0,54101.0
20170818,8,54816.0,55302.0
20170818,9,55302.0,55682.0
20170818,10,55682.0,56108.0
20170818,11,56108.0,56488.0
20170818,12,56488.0,57020.0
20170818,13,57355.0,59833.0
20170818,14,61931.0,63011.0
20170821,1,40275.0,45336.0
20170821,2,45644.0,47075.0
20170821,3,47493.0,51542.0
20170821,4,55723.0,57066.0
20170821,5,57748.0,61973.0
20170821,6,62875.0,65890.0
20170821,7,65890.0,67364.0
20170821,8,68135.0,69675.0
20170824,1,28819.0,31813.0
20170824,2,40172.0,41544.0
20170824,3,45337.0,52423.0
20170824,4,52897.0,54344.0
20170824,5,54594.0,56091.0
20170824,6,60233.0,61980.0
20170826,1,28680.0,32462.0
20170826,2,36579.0,37995.0
20170826,3,38664.0,42678.0
20170826,4,46692.0,48545.0
20170826,5,49986.0,54952.0
20170826,6,57010.0,62954.0
20170828,1,28779.0,33195.0
20170828,2,37538.0,39280.0
20170828,3,40458.0,48923.0
20170828,4,56554.0,61437.0
20170830,1,28720.0,30352.0
20170830,2,45158.0,47443.0
20170830,3,48236.0,57539.0
20170830,4,57889.0,59708.0
20170831,1,28679.0,30360.0
20170831,2,33637.0,35103.0
20170831,3,35383.0,36418.0
20170831,4,53836.0,57264.0
20170902,1,33288.0,36630.0
20170902,2,38925.0,40797.0
20170902,3,40797.0,43715.0
20170902,4,44829.0,46055.0
20170902,5,46946.0,51647.0
20170902,6,52828.0,57841.0
20170902,7,58064.0,60292.0
20170902,8,62163.0,63032.0
20180927,1,35387.0,36670.0
20180927,2,37167.0,39816.0
20180927,3,40395.0,41720.0
20180927,4,42092.0,44659.0
20180927,5,45424.0,46795.0
20180927,6,47375.0,49026.0
20180930,1,34313.0,35700.0
20180930,2,39488.0,42683.0
20180930,3,43480.0,44270.0
20180930,4,45399.0,47964.0
20181003,1,33873.0,35345.0
20181003,2,38648.0,46740.0
20181003,3,46802.0,48108.0
20181003,4,48398.0,49090.0
20181003,5,50005.0,51364.0
20181003,6,52599.0,53111.0
20181007,1,37210.0,41074.0
20181007,2,41192.0,43900.0
20181007,3,44597.0,45839.0
20181007,4,46667.0,51025.0
20181010,1,35881.0,37245.0
20181010,2,39302.0,40298.0
20181010,3,41164.0,43610.0
20181010,4,44021.0,47377.0
20181010,5,47636.0,48979.0
20181010,6,49173.0,52291.0
20181012,1,46254.0,47276.0
20181012,2,53453.0,54784.0
20181012,3,55694.0,57123.0
20181012,4,57319.0,59350.0
20181015,1,36559.0,37938.0
20181015,2,38078.0,41953.0
20181015,3,42213.0,43269.0
20181015,4,43345.0,45829.0
20181015,5,46269.0,47008.0
20181015,6,47147.0,48266.0
20181017,1,30843.0,40178.0
20181017,2,40354.0,41774.0
20181019,1,32290.0,33729.0
20181019,2,34914.0,40735.0
20181019,3,41941.0,43275.0
20181019,4,47720.0,50429.0
20181021,1,36065.0,37552.0
20181021,2,39904.0,40467.0
20181021,3,41589.0,44027.0
20181021,4,44437.0,45213.0
20181021,5,45667.0,47308.0
20181021,6,49054.0,49809.0
20181021,7,50025.0,50659.0
20181021,8,50731.0,51730.0
20181023,1,35348.0,38145.0
20181023,2,38421.0,40604.0
20181023,3,41472.0,43719.0
20181023,4,43931.0,45054.0
20181023,5,45669.0,46622.0
20181023,6,49208.0,51476.0
